# robots.txt for auroraforecast.uk
# SEO-optimized configuration

User-agent: *
Disallow: /api/
Disallow: /app/
Disallow: /utils/
Disallow: /cdn-cgi/
Disallow: /*.ts$
Disallow: /*.tsx$
Disallow: /*.js.map$
Allow: /

# Sitemap location
Sitemap: https://auroraforecast.uk/sitemap.xml

# Specific rules for major search engines
User-agent: Googlebot
Disallow: /api/
Disallow: /app/
Disallow: /utils/
Disallow: /cdn-cgi/
Disallow: /*.ts$
Disallow: /*.tsx$
Disallow: /*.js.map$
Allow: /

User-agent: Bingbot
Disallow: /api/
Disallow: /app/
Disallow: /utils/
Disallow: /cdn-cgi/
Disallow: /*.ts$
Disallow: /*.tsx$
Disallow: /*.js.map$
Allow: /
